courtCode,finalType
0023,JUZGADO_DE_LO_PENAL
0024,JUZGADO_DE_LO_PENAL
0046,JUZGADO_DE_LO_PENAL
0047,JUZGADO_DE_LO_PENAL
3992,JUZGADO_DE_LO_PENAL
0110,JUZGADO_DE_LO_PENAL
0201,JUZGADO_DE_LO_PENAL
0202,JUZGADO_DE_LO_PENAL
0203,JUZGADO_DE_LO_PENAL
0204,JUZGADO_DE_LO_PENAL
0205,JUZGADO_DE_LO_PENAL
0260,JUZGADO_DE_LO_PENAL
4679,JUZGADO_DE_LO_PENAL
5353,JUZGADO_DE_LO_PENAL
0309,JUZGADO_DE_LO_PENAL
0852,JUZGADO_DE_LO_PENAL
4143,JUZGADO_DE_LO_PENAL
0206,JUZGADO_DE_LO_PENAL
0207,JUZGADO_DE_LO_PENAL
1809,JUZGADO_DE_LO_PENAL
0158,JUZGADO_DE_LO_PENAL
4075,JUZGADO_DE_LO_PENAL
3622,JUZGADO_DE_LO_PENAL
0236,JUZGADO_DE_LO_PENAL
0237,JUZGADO_DE_LO_PENAL
0256,JUZGADO_DE_LO_PENAL
3506,JUZGADO_DE_LO_PENAL
4383,JUZGADO_DE_LO_PENAL
3318,JUZGADO_DE_LO_PENAL
4755,JUZGADO_DE_LO_PENAL
3290,JUZGADO_DE_LO_PENAL
3302,JUZGADO_DE_LO_PENAL
1693,JUZGADO_DE_LO_PENAL
3405,JUZGADO_DE_LO_PENAL
3373,JUZGADO_DE_LO_PENAL
3374,JUZGADO_DE_LO_PENAL
3375,JUZGADO_DE_LO_PENAL
3376,JUZGADO_DE_LO_PENAL
0297,JUZGADO_DE_LO_PENAL
0391,JUZGADO_DE_LO_PENAL
0358,JUZGADO_DE_LO_PENAL
0375,JUZGADO_DE_LO_PENAL
0392,JUZGADO_DE_LO_PENAL
2733,JUZGADO_DE_LO_PENAL
0420,JUZGADO_DE_LO_PENAL
0421,JUZGADO_DE_LO_PENAL
0781,JUZGADO_DE_LO_PENAL
0462,JUZGADO_DE_LO_PENAL
0463,JUZGADO_DE_LO_PENAL
0475,JUZGADO_DE_LO_PENAL
0476,JUZGADO_DE_LO_PENAL
